"StartTime","EndTime","LowFreq","HighFreq","StartFile","EndFile","label","Type","SignalCode"
"91.2971729340006","91.8903932730009",126.1,185.5,"AU-AWBS02-150828-192000.wav","AU-AWBS02-150828-192000.wav","y","i_neg","RW"
"96.8480203920008","97.4200542899998",132.2,182.5,"AU-AWBS02-150828-192000.wav","AU-AWBS02-150828-192000.wav","y","i_neg","RW"
"105.903105138001","106.390393273001",125.1,185.5,"AU-AWBS02-150828-192000.wav","AU-AWBS02-150828-192000.wav","y","i_neg","RW"
"17.4920881889993","18.318359375",66.6,166.1,"AU-AWBS02-150829-200000.wav","AU-AWBS02-150829-200000.wav","y","i_neg","RW"
"27.7886983579992","28.9115797140003",72.8,165,"AU-AWBS02-150829-200000.wav","AU-AWBS02-150829-200000.wav","y","i_neg","RW"
"61.3776814089997","62.3522576800005",57.4,160.9,"AU-AWBS02-150829-200000.wav","AU-AWBS02-150829-200000.wav","y","i_neg","RW"
"467.534461069999","468.932766155",116.9,183.5,"AU-AWBS02-150903-152000.wav","AU-AWBS02-150903-152000.wav","y","i_neg","RW"
"502.945478019001","503.898867850001",111.7,185.5,"AU-AWBS02-150903-152000.wav","AU-AWBS02-150903-152000.wav","y","i_neg","RW"
"185.072596663","185.729376324",142.5,220.4,"AU-AWBS02-150904-221000.wav","AU-AWBS02-150904-221000.wav","y","i_neg","RW"
"220.992088188999","221.860732256",122,204,"AU-AWBS02-150904-221000.wav","AU-AWBS02-150904-221000.wav","y","i_neg","RW"
"518.619206832998","519.275986494002",81,138.4,"AU-AWBS02-150915-224000.wav","AU-AWBS02-150915-224000.wav","y","i_neg","RW"
"2.94971530700059","3.73361361199932",68.7,141.5,"AU-AWBS02-150915-225000.wav","AU-AWBS02-150915-225000.wav","y","i_neg","RW"
"24.6531051380007","25.3310712390012",88.2,137.4,"AU-AWBS02-150915-225000.wav","AU-AWBS02-150915-225000.wav","y","i_neg","RW"
"188.559884799","189.513274629",107.6,152.7,"AU-AWBS02-150915-225000.wav","AU-AWBS02-150915-225000.wav","y","i_neg","RW"
