StartTime,EndTime,LowFreq,HighFreq,StartFile,EndFile,label,Type,SignalCode
582.839,583.729,79.4,185.4,AU-BSPM02_a-160724-163000.wav,AU-BSPM02_a-160724-163000.wav,y,i_neg,RW
21.937,23.272,33.4,130.1,AU-BSPM02_a-160724-164000.wav,AU-BSPM02_a-160724-164000.wav,y,i_neg,RW
76.178,76.814,58.7,137.0,AU-BSPM02_a-160724-164000.wav,AU-BSPM02_a-160724-164000.wav,y,i_neg,RW
163.322,163.852,51.8,114.0,AU-BSPM02_a-160724-164000.wav,AU-BSPM02_a-160724-164000.wav,y,i_neg,RW
167.305,167.792,58.7,120.9,AU-BSPM02_a-160724-164000.wav,AU-BSPM02_a-160724-164000.wav,y,i_neg,RW
504.428,505.36,61.0,144.0,AU-BSPM02_a-160724-164000.wav,AU-BSPM02_a-160724-164000.wav,y,i_neg,RW
538.886,539.67,47.2,120.9,AU-BSPM02_a-160724-164000.wav,AU-BSPM02_a-160724-164000.wav,y,i_neg,RW
49.068,50.17,51.8,164.7,AU-BSPM02_a-160725-071000.wav,AU-BSPM02_a-160725-071000.wav,y,i_neg,RW
217.445,218.441,88.7,162.4,AU-BSPM02_a-160725-071000.wav,AU-BSPM02_a-160725-071000.wav,y,i_neg,RW
270.555,271.636,65.6,185.4,AU-BSPM02_a-160725-071000.wav,AU-BSPM02_a-160725-071000.wav,y,i_neg,RW
359.805,360.864,54.1,146.3,AU-BSPM02_a-160725-071000.wav,AU-BSPM02_a-160725-071000.wav,y,i_neg,RW
146.78,147.585,114.0,183.1,AU-BSPM02_a-160725-075000.wav,AU-BSPM02_a-160725-075000.wav,y,i_neg,RW
219.708,220.683,88.7,169.3,AU-BSPM02_a-160725-075000.wav,AU-BSPM02_a-160725-075000.wav,y,i_neg,RW
456.284,457.174,67.9,125.5,AU-BSPM02_a-160725-075000.wav,AU-BSPM02_a-160725-075000.wav,y,i_neg,RW
481.428,482.996,28.8,132.4,AU-BSPM02_a-160729-061000.wav,AU-BSPM02_a-160729-061000.wav,y,i_neg,RW
498.809,500.462,49.5,134.7,AU-BSPM02_a-160729-061000.wav,AU-BSPM02_a-160729-061000.wav,y,i_neg,RW
540.725,542.017,70.2,130.1,AU-BSPM02_a-160729-061000.wav,AU-BSPM02_a-160729-061000.wav,y,i_neg,RW
576.742,577.886,47.2,148.6,AU-BSPM02_a-160729-061000.wav,AU-BSPM02_a-160729-061000.wav,y,i_neg,RW
3.572,4.737,47.2,134.7,AU-BSPM02_a-160729-062000.wav,AU-BSPM02_a-160729-062000.wav,y,i_neg,RW
26.144,26.949,61.0,102.5,AU-BSPM02_a-160729-062000.wav,AU-BSPM02_a-160729-062000.wav,y,i_neg,RW
58.589,60.644,47.2,144.0,AU-BSPM02_a-160729-062000.wav,AU-BSPM02_a-160729-062000.wav,y,i_neg,RW
227.517,229.254,47.2,104.8,AU-BSPM02_a-160729-062000.wav,AU-BSPM02_a-160729-062000.wav,y,i_neg,RW
309.682,310.763,54.1,120.9,AU-BSPM02_a-160729-062000.wav,AU-BSPM02_a-160729-062000.wav,y,i_neg,RW
309.072,310.449,84.1,190.0,AU-BSPM02_a-160731-084000.wav,AU-BSPM02_a-160731-084000.wav,y,i_neg,RW
328.424,328.89,70.2,130.1,AU-BSPM02_a-160731-084000.wav,AU-BSPM02_a-160731-084000.wav,y,i_neg,RW
351.038,351.652,70.2,150.9,AU-BSPM02_a-160731-084000.wav,AU-BSPM02_a-160731-084000.wav,y,i_neg,RW
511.046,511.83,102.5,169.3,AU-BSPM02_a-160731-132000.wav,AU-BSPM02_a-160731-132000.wav,y,i_neg,RW
572.44,573.372,77.1,160.1,AU-BSPM02_a-160731-132000.wav,AU-BSPM02_a-160731-132000.wav,y,i_neg,RW
199.902,200.453,70.2,134.7,AU-BSPM02_a-160801-001000.wav,AU-BSPM02_a-160801-001000.wav,y,i_neg,RW
236.36,237.504,56.4,162.4,AU-BSPM02_a-160801-001000.wav,AU-BSPM02_a-160801-001000.wav,y,i_neg,RW
271.898,272.428,97.9,148.6,AU-BSPM02_a-160801-001000.wav,AU-BSPM02_a-160801-001000.wav,y,i_neg,RW
337.093,338.216,58.7,111.7,AU-BSPM02_a-160801-001000.wav,AU-BSPM02_a-160801-001000.wav,y,i_neg,RW
362.144,362.843,54.1,132.4,AU-BSPM02_a-160801-001000.wav,AU-BSPM02_a-160801-001000.wav,y,i_neg,RW
377.907,378.5,58.7,134.7,AU-BSPM02_a-160801-001000.wav,AU-BSPM02_a-160801-001000.wav,y,i_neg,RW
567.097,567.796,88.7,180.8,AU-BSPM02_a-160801-040000.wav,AU-BSPM02_a-160801-040000.wav,y,i_neg,RW
57.216,58.169,86.4,178.5,AU-BSPM02_a-160801-041000.wav,AU-BSPM02_a-160801-041000.wav,y,i_neg,RW
108.907,109.818,79.4,187.7,AU-BSPM02_a-160801-041000.wav,AU-BSPM02_a-160801-041000.wav,y,i_neg,RW
166.636,167.441,67.9,183.1,AU-BSPM02_a-160801-041000.wav,AU-BSPM02_a-160801-041000.wav,y,i_neg,RW
484.69,485.326,86.4,171.6,AU-BSPM02_a-160801-042000.wav,AU-BSPM02_a-160801-042000.wav,y,i_neg,RW
543.288,543.712,95.6,155.5,AU-BSPM02_a-160801-042000.wav,AU-BSPM02_a-160801-042000.wav,y,i_neg,RW
589.534,590.445,81.7,208.5,AU-BSPM02_a-160801-042000.wav,AU-BSPM02_a-160801-042000.wav,y,i_neg,RW
49.254,49.974,107.1,169.3,AU-BSPM02_a-160801-043000.wav,AU-BSPM02_a-160801-043000.wav,y,i_neg,RW
72.25,73.034,72.5,203.9,AU-BSPM02_a-160801-043000.wav,AU-BSPM02_a-160801-043000.wav,y,i_neg,RW
122.627,123.241,93.3,173.9,AU-BSPM02_a-160801-043000.wav,AU-BSPM02_a-160801-043000.wav,y,i_neg,RW
162.127,163.123,93.3,206.2,AU-BSPM02_a-160801-043000.wav,AU-BSPM02_a-160801-043000.wav,y,i_neg,RW
185.398,186.351,88.7,201.6,AU-BSPM02_a-160801-043000.wav,AU-BSPM02_a-160801-043000.wav,y,i_neg,RW
279.979,280.572,91.0,194.7,AU-BSPM02_a-160801-044000.wav,AU-BSPM02_a-160801-044000.wav,y,i_neg,RW
308.334,308.991,91.0,167.0,AU-BSPM02_a-160801-044000.wav,AU-BSPM02_a-160801-044000.wav,y,i_neg,RW
339.136,340.068,91.0,164.7,AU-BSPM02_a-160801-044000.wav,AU-BSPM02_a-160801-044000.wav,y,i_neg,RW
355.258,356.021,74.8,164.7,AU-BSPM02_a-160801-044000.wav,AU-BSPM02_a-160801-044000.wav,y,i_neg,RW
383.424,384.674,81.7,173.9,AU-BSPM02_a-160801-044000.wav,AU-BSPM02_a-160801-044000.wav,y,i_neg,RW
395.19,396.08,65.6,162.4,AU-BSPM02_a-160801-044000.wav,AU-BSPM02_a-160801-044000.wav,y,i_neg,RW
418.992,420.051,81.7,192.3,AU-BSPM02_a-160801-044000.wav,AU-BSPM02_a-160801-044000.wav,y,i_neg,RW
467.178,468.068,100.2,173.9,AU-BSPM02_a-160801-044000.wav,AU-BSPM02_a-160801-044000.wav,y,i_neg,RW
498.584,499.495,93.3,178.5,AU-BSPM02_a-160801-044000.wav,AU-BSPM02_a-160801-044000.wav,y,i_neg,RW
520.712,521.538,74.8,153.2,AU-BSPM02_a-160801-044000.wav,AU-BSPM02_a-160801-044000.wav,y,i_neg,RW
594.53,595.356,81.7,125.5,AU-BSPM02_a-160801-044000.wav,AU-BSPM02_a-160801-044000.wav,y,i_neg,RW
6.381,7.165,74.8,185.4,AU-BSPM02_a-160801-045000.wav,AU-BSPM02_a-160801-045000.wav,y,i_neg,RW
144.178,144.983,67.9,144.0,AU-BSPM02_a-160801-045000.wav,AU-BSPM02_a-160801-045000.wav,y,i_neg,RW
159.834,160.512,86.4,178.5,AU-BSPM02_a-160801-045000.wav,AU-BSPM02_a-160801-045000.wav,y,i_neg,RW
257.496,258.81,88.7,233.8,AU-BSPM02_a-160801-045000.wav,AU-BSPM02_a-160801-045000.wav,y,i_neg,RW
346.038,346.843,56.4,137.0,AU-BSPM02_a-160801-045000.wav,AU-BSPM02_a-160801-045000.wav,y,i_neg,RW
361.576,362.423,67.9,144.0,AU-BSPM02_a-160801-045000.wav,AU-BSPM02_a-160801-045000.wav,y,i_neg,RW
393.017,393.568,114.0,192.3,AU-BSPM02_a-160801-045000.wav,AU-BSPM02_a-160801-045000.wav,y,i_neg,RW
465.915,467.038,91.0,203.9,AU-BSPM02_a-160801-045000.wav,AU-BSPM02_a-160801-045000.wav,y,i_neg,RW
75.602,76.788,72.5,173.9,AU-BSPM02_a-160801-050000.wav,AU-BSPM02_a-160801-050000.wav,y,i_neg,RW
126.318,127.208,70.2,148.6,AU-BSPM02_a-160801-050000.wav,AU-BSPM02_a-160801-050000.wav,y,i_neg,RW
161.644,162.491,127.8,197.0,AU-BSPM02_a-160801-050000.wav,AU-BSPM02_a-160801-050000.wav,y,i_neg,RW
242.284,243.259,72.5,150.9,AU-BSPM02_a-160801-050000.wav,AU-BSPM02_a-160801-050000.wav,y,i_neg,RW
259.475,260.428,91.0,250.0,AU-BSPM02_a-160801-050000.wav,AU-BSPM02_a-160801-050000.wav,y,i_neg,RW
314.216,315.0,56.4,185.4,AU-BSPM02_a-160801-050000.wav,AU-BSPM02_a-160801-050000.wav,y,i_neg,RW
361.394,362.241,65.6,201.6,AU-BSPM02_a-160801-050000.wav,AU-BSPM02_a-160801-050000.wav,y,i_neg,RW
404.411,405.068,84.1,164.7,AU-BSPM02_a-160801-050000.wav,AU-BSPM02_a-160801-050000.wav,y,i_neg,RW
434.271,434.949,111.7,187.7,AU-BSPM02_a-160801-050000.wav,AU-BSPM02_a-160801-050000.wav,y,i_neg,RW
471.619,472.551,74.8,173.9,AU-BSPM02_a-160801-050000.wav,AU-BSPM02_a-160801-050000.wav,y,i_neg,RW
553.551,554.356,81.7,250.0,AU-BSPM02_a-160801-050000.wav,AU-BSPM02_a-160801-050000.wav,y,i_neg,RW
10.411,11.195,86.4,171.6,AU-BSPM02_a-160801-051000.wav,AU-BSPM02_a-160801-051000.wav,y,i_neg,RW
48.131,49.084,81.7,199.3,AU-BSPM02_a-160801-051000.wav,AU-BSPM02_a-160801-051000.wav,y,i_neg,RW
160.822,162.072,97.9,238.4,AU-BSPM02_a-160801-051000.wav,AU-BSPM02_a-160801-051000.wav,y,i_neg,RW
247.86,249.089,58.7,123.2,AU-BSPM02_a-160801-051000.wav,AU-BSPM02_a-160801-051000.wav,y,i_neg,RW
12.61,13.373,81.7,162.4,AU-BSPM02_a-160801-091000.wav,AU-BSPM02_a-160801-091000.wav,y,i_neg,RW
317.004,317.47,74.8,171.6,AU-BSPM02_a-160801-091000.wav,AU-BSPM02_a-160801-091000.wav,y,i_neg,RW
78.11,79.254,81.7,183.1,AU-BSPM02_a-160802-052000.wav,AU-BSPM02_a-160802-052000.wav,y,i_neg,RW
287.775,288.728,116.3,173.9,AU-BSPM02_a-160802-052000.wav,AU-BSPM02_a-160802-052000.wav,y,i_neg,RW
479.763,480.992,86.4,183.1,AU-BSPM02_a-160802-052000.wav,AU-BSPM02_a-160802-052000.wav,y,i_neg,RW
420.428,421.699,100.2,217.7,AU-BSPM02_a-160802-100000.wav,AU-BSPM02_a-160802-100000.wav,y,i_neg,RW
544.962,545.809,84.1,185.4,AU-BSPM02_a-160802-101000.wav,AU-BSPM02_a-160802-101000.wav,y,i_neg,RW
511.373,512.644,104.8,201.6,AU-BSPM02_a-160802-104000.wav,AU-BSPM02_a-160802-104000.wav,y,i_neg,RW
455.475,456.344,104.8,185.4,AU-BSPM02_a-160802-111000.wav,AU-BSPM02_a-160802-111000.wav,y,i_neg,RW
225.898,227.0,91.0,194.7,AU-BSPM02_a-160804-123000.wav,AU-BSPM02_a-160804-123000.wav,y,i_neg,RW
456.313,457.436,84.1,167.0,AU-BSPM02_a-160804-220000.wav,AU-BSPM02_a-160804-220000.wav,y,i_neg,RW
543.606,544.687,84.1,197.0,AU-BSPM02_a-160804-220000.wav,AU-BSPM02_a-160804-220000.wav,y,i_neg,RW
580.563,581.516,61.0,155.5,AU-BSPM02_a-160804-220000.wav,AU-BSPM02_a-160804-220000.wav,y,i_neg,RW
355.53,356.716,93.3,256.9,AU-BSPM02_a-160805-080000.wav,AU-BSPM02_a-160805-080000.wav,y,i_neg,RW
481.949,483.368,77.1,194.7,AU-BSPM02_a-160805-133000.wav,AU-BSPM02_a-160805-133000.wav,y,i_neg,RW
532.53,533.314,111.7,192.3,AU-BSPM02_a-160805-133000.wav,AU-BSPM02_a-160805-133000.wav,y,i_neg,RW
587.907,589.305,84.1,173.9,AU-BSPM02_a-160805-133000.wav,AU-BSPM02_a-160805-133000.wav,y,i_neg,RW
26.059,26.991,65.6,171.6,AU-BSPM02_a-160805-134000.wav,AU-BSPM02_a-160805-134000.wav,y,i_neg,RW
50.792,51.428,65.6,153.2,AU-BSPM02_a-160805-134000.wav,AU-BSPM02_a-160805-134000.wav,y,i_neg,RW
473.563,474.601,65.6,190.0,AU-BSPM02_a-160805-141000.wav,AU-BSPM02_a-160805-141000.wav,y,i_neg,RW
523.962,525.233,51.8,144.0,AU-BSPM02_a-160805-141000.wav,AU-BSPM02_a-160805-141000.wav,y,i_neg,RW
18.869,19.399,72.5,150.9,AU-BSPM02_a-160805-180000.wav,AU-BSPM02_a-160805-180000.wav,y,i_neg,RW
46.665,47.788,74.8,141.7,AU-BSPM02_a-160805-180000.wav,AU-BSPM02_a-160805-180000.wav,y,i_neg,RW
70.424,71.293,67.9,162.4,AU-BSPM02_a-160805-180000.wav,AU-BSPM02_a-160805-180000.wav,y,i_neg,RW
120.483,121.818,86.4,187.7,AU-BSPM02_a-160805-180000.wav,AU-BSPM02_a-160805-180000.wav,y,i_neg,RW
163.36,164.864,70.2,222.3,AU-BSPM02_a-160805-180000.wav,AU-BSPM02_a-160805-180000.wav,y,i_neg,RW
202.309,203.284,65.6,176.2,AU-BSPM02_a-160805-180000.wav,AU-BSPM02_a-160805-180000.wav,y,i_neg,RW
231.979,232.975,61.0,171.6,AU-BSPM02_a-160805-180000.wav,AU-BSPM02_a-160805-180000.wav,y,i_neg,RW
261.013,261.521,51.8,148.6,AU-BSPM02_a-160805-180000.wav,AU-BSPM02_a-160805-180000.wav,y,i_neg,RW
582.152,583.402,67.9,180.8,AU-BSPM02_a-160805-231000.wav,AU-BSPM02_a-160805-231000.wav,y,i_neg,RW
36.597,37.783,74.8,199.3,AU-BSPM02_a-160805-232000.wav,AU-BSPM02_a-160805-232000.wav,y,i_neg,RW
77.97,79.284,77.1,162.4,AU-BSPM02_a-160805-232000.wav,AU-BSPM02_a-160805-232000.wav,y,i_neg,RW
107.725,109.06,56.4,157.8,AU-BSPM02_a-160805-232000.wav,AU-BSPM02_a-160805-232000.wav,y,i_neg,RW
131.165,131.907,56.4,190.0,AU-BSPM02_a-160805-232000.wav,AU-BSPM02_a-160805-232000.wav,y,i_neg,RW
158.758,159.436,49.5,162.4,AU-BSPM02_a-160805-232000.wav,AU-BSPM02_a-160805-232000.wav,y,i_neg,RW
153.233,154.08,81.7,183.1,AU-BSPM02_a-160806-040000.wav,AU-BSPM02_a-160806-040000.wav,y,i_neg,RW
211.64,212.551,67.9,183.1,AU-BSPM02_a-160806-040000.wav,AU-BSPM02_a-160806-040000.wav,y,i_neg,RW
389.305,390.322,86.4,197.0,AU-BSPM02_a-160806-041000.wav,AU-BSPM02_a-160806-041000.wav,y,i_neg,RW
49.487,50.292,81.7,197.0,AU-BSPM02_a-160806-042000.wav,AU-BSPM02_a-160806-042000.wav,y,i_neg,RW
129.813,130.216,70.2,148.6,AU-BSPM02_a-160806-042000.wav,AU-BSPM02_a-160806-042000.wav,y,i_neg,RW
15.907,17.305,84.1,208.5,AU-BSPM02_a-160806-045000.wav,AU-BSPM02_a-160806-045000.wav,y,i_neg,RW
87.746,88.678,84.1,201.6,AU-BSPM02_a-160806-045000.wav,AU-BSPM02_a-160806-045000.wav,y,i_neg,RW
108.584,109.537,74.8,169.3,AU-BSPM02_a-160806-091000.wav,AU-BSPM02_a-160806-091000.wav,y,i_neg,RW
461.678,462.525,77.1,176.2,AU-BSPM02_a-160806-195000.wav,AU-BSPM02_a-160806-195000.wav,y,i_neg,RW
323.894,324.932,74.8,206.2,AU-BSPM02_a-160806-200000.wav,AU-BSPM02_a-160806-200000.wav,y,i_neg,RW
380.881,382.046,77.1,210.8,AU-BSPM02_a-160806-200000.wav,AU-BSPM02_a-160806-200000.wav,y,i_neg,RW
424.204,425.518,70.2,164.7,AU-BSPM02_a-160806-200000.wav,AU-BSPM02_a-160806-200000.wav,y,i_neg,RW
537.648,539.258,77.1,213.1,AU-BSPM02_a-160807-055000.wav,AU-BSPM02_a-160807-055000.wav,y,i_neg,RW
14.242,15.704,77.1,206.2,AU-BSPM02_a-160807-060000.wav,AU-BSPM02_a-160807-060000.wav,y,i_neg,RW
87.733,89.047,67.9,187.7,AU-BSPM02_a-160807-060000.wav,AU-BSPM02_a-160807-060000.wav,y,i_neg,RW
129.953,131.224,84.1,185.4,AU-BSPM02_a-160807-060000.wav,AU-BSPM02_a-160807-060000.wav,y,i_neg,RW
154.263,155.598,58.7,167.0,AU-BSPM02_a-160807-060000.wav,AU-BSPM02_a-160807-060000.wav,y,i_neg,RW
217.542,218.517,56.4,173.9,AU-BSPM02_a-160807-060000.wav,AU-BSPM02_a-160807-060000.wav,y,i_neg,RW
261.288,262.369,61.0,171.6,AU-BSPM02_a-160807-060000.wav,AU-BSPM02_a-160807-060000.wav,y,i_neg,RW
70.758,72.389,107.1,222.3,AU-BSPM02_a-160809-070000.wav,AU-BSPM02_a-160809-070000.wav,y,i_neg,RW
88.915,90.25,93.3,210.8,AU-BSPM02_a-160809-070000.wav,AU-BSPM02_a-160809-070000.wav,y,i_neg,RW
107.907,108.797,127.8,215.4,AU-BSPM02_a-160809-070000.wav,AU-BSPM02_a-160809-070000.wav,y,i_neg,RW
120.69,121.813,93.3,201.6,AU-BSPM02_a-160809-070000.wav,AU-BSPM02_a-160809-070000.wav,y,i_neg,RW
127.004,128.36,93.3,194.7,AU-BSPM02_a-160809-070000.wav,AU-BSPM02_a-160809-070000.wav,y,i_neg,RW
182.551,183.801,93.3,213.1,AU-BSPM02_a-160809-071000.wav,AU-BSPM02_a-160809-071000.wav,y,i_neg,RW
329.839,331.322,77.1,192.3,AU-BSPM02_a-160809-073000.wav,AU-BSPM02_a-160809-073000.wav,y,i_neg,RW
378.114,378.898,84.1,137.0,AU-BSPM02_a-160809-073000.wav,AU-BSPM02_a-160809-073000.wav,y,i_neg,RW
371.996,373.246,118.6,210.8,AU-BSPM02_a-160809-080000.wav,AU-BSPM02_a-160809-080000.wav,y,i_neg,RW
439.775,440.961,93.3,201.6,AU-BSPM02_a-160809-080000.wav,AU-BSPM02_a-160809-080000.wav,y,i_neg,RW
458.313,459.372,100.2,183.1,AU-BSPM02_a-160809-080000.wav,AU-BSPM02_a-160809-080000.wav,y,i_neg,RW
473.089,473.915,86.4,183.1,AU-BSPM02_a-160809-080000.wav,AU-BSPM02_a-160809-080000.wav,y,i_neg,RW
487.39,488.11,139.4,190.0,AU-BSPM02_a-160809-080000.wav,AU-BSPM02_a-160809-080000.wav,y,i_neg,RW
552.902,553.771,123.2,192.3,AU-BSPM02_a-160809-123000.wav,AU-BSPM02_a-160809-123000.wav,y,i_neg,RW
333.462,334.288,56.4,144.0,AU-BSPM02_a-160809-131000.wav,AU-BSPM02_a-160809-131000.wav,y,i_neg,RW
2.296,2.889,120.9,171.6,AU-BSPM02_a-160809-171000.wav,AU-BSPM02_a-160809-171000.wav,y,i_neg,RW
23.949,24.775,107.1,155.5,AU-BSPM02_a-160809-171000.wav,AU-BSPM02_a-160809-171000.wav,y,i_neg,RW
68.267,68.966,118.6,164.7,AU-BSPM02_a-160809-171000.wav,AU-BSPM02_a-160809-171000.wav,y,i_neg,RW
83.508,84.186,100.2,150.9,AU-BSPM02_a-160809-171000.wav,AU-BSPM02_a-160809-171000.wav,y,i_neg,RW
100.352,101.39,93.3,153.2,AU-BSPM02_a-160809-171000.wav,AU-BSPM02_a-160809-171000.wav,y,i_neg,RW
458.924,459.623,116.3,162.4,AU-BSPM02_a-160809-171000.wav,AU-BSPM02_a-160809-171000.wav,y,i_neg,RW
549.563,550.008,116.3,178.5,AU-BSPM02_a-160809-171000.wav,AU-BSPM02_a-160809-171000.wav,y,i_neg,RW
589.445,590.038,95.6,155.5,AU-BSPM02_a-160809-171000.wav,AU-BSPM02_a-160809-171000.wav,y,i_neg,RW
55.584,56.092,116.3,162.4,AU-BSPM02_a-160809-172000.wav,AU-BSPM02_a-160809-172000.wav,y,i_neg,RW
100.644,101.216,114.0,167.0,AU-BSPM02_a-160809-172000.wav,AU-BSPM02_a-160809-172000.wav,y,i_neg,RW
124.212,125.653,86.4,197.0,AU-BSPM02_a-160809-172000.wav,AU-BSPM02_a-160809-172000.wav,y,i_neg,RW
325.246,326.072,100.2,201.6,AU-BSPM02_a-160809-175000.wav,AU-BSPM02_a-160809-175000.wav,y,i_neg,RW
402.716,403.267,86.4,169.3,AU-BSPM02_a-160809-175000.wav,AU-BSPM02_a-160809-175000.wav,y,i_neg,RW
564.907,565.67,91.0,178.5,AU-BSPM02_a-160810-032000.wav,AU-BSPM02_a-160810-032000.wav,y,i_neg,RW
595.678,596.42,79.4,157.8,AU-BSPM02_a-160810-032000.wav,AU-BSPM02_a-160810-032000.wav,y,i_neg,RW
311.856,312.831,81.7,197.0,AU-BSPM02_a-160810-035000.wav,AU-BSPM02_a-160810-035000.wav,y,i_neg,RW
388.136,388.899,65.6,162.4,AU-BSPM02_a-160810-035000.wav,AU-BSPM02_a-160810-035000.wav,y,i_neg,RW
406.081,406.462,93.3,173.9,AU-BSPM02_a-160810-035000.wav,AU-BSPM02_a-160810-035000.wav,y,i_neg,RW
489.962,490.555,114.0,171.6,AU-BSPM02_a-160810-035000.wav,AU-BSPM02_a-160810-035000.wav,y,i_neg,RW
533.03,533.708,86.4,162.4,AU-BSPM02_a-160810-035000.wav,AU-BSPM02_a-160810-035000.wav,y,i_neg,RW
545.89,546.653,91.0,192.3,AU-BSPM02_a-160810-035000.wav,AU-BSPM02_a-160810-035000.wav,y,i_neg,RW
457.165,458.076,93.3,169.3,AU-BSPM02_a-160810-040000.wav,AU-BSPM02_a-160810-040000.wav,y,i_neg,RW
548.546,549.457,100.2,199.3,AU-BSPM02_a-160810-040000.wav,AU-BSPM02_a-160810-040000.wav,y,i_neg,RW
562.348,563.238,88.7,194.7,AU-BSPM02_a-160810-040000.wav,AU-BSPM02_a-160810-040000.wav,y,i_neg,RW
596.19,597.271,97.9,201.6,AU-BSPM02_a-160810-040000.wav,AU-BSPM02_a-160810-040000.wav,y,i_neg,RW
104.11,104.534,116.3,217.7,AU-BSPM02_a-160810-080000.wav,AU-BSPM02_a-160810-080000.wav,y,i_neg,RW
166.775,167.432,104.8,220.0,AU-BSPM02_a-160810-080000.wav,AU-BSPM02_a-160810-080000.wav,y,i_neg,RW
208.733,209.178,120.9,190.0,AU-BSPM02_a-160810-080000.wav,AU-BSPM02_a-160810-080000.wav,y,i_neg,RW
241.928,242.585,118.6,231.5,AU-BSPM02_a-160810-080000.wav,AU-BSPM02_a-160810-080000.wav,y,i_neg,RW
268.546,269.054,134.7,190.0,AU-BSPM02_a-160810-080000.wav,AU-BSPM02_a-160810-080000.wav,y,i_neg,RW
274.775,275.601,74.8,183.1,AU-BSPM02_a-160810-080000.wav,AU-BSPM02_a-160810-080000.wav,y,i_neg,RW
308.661,309.508,97.9,206.2,AU-BSPM02_a-160810-080000.wav,AU-BSPM02_a-160810-080000.wav,y,i_neg,RW
311.013,311.649,104.8,180.8,AU-BSPM02_a-160810-080000.wav,AU-BSPM02_a-160810-080000.wav,y,i_neg,RW
317.369,318.195,63.3,199.3,AU-BSPM02_a-160810-080000.wav,AU-BSPM02_a-160810-080000.wav,y,i_neg,RW
330.216,330.979,107.1,183.1,AU-BSPM02_a-160810-080000.wav,AU-BSPM02_a-160810-080000.wav,y,i_neg,RW
336.19,337.398,132.4,217.7,AU-BSPM02_a-160810-080000.wav,AU-BSPM02_a-160810-080000.wav,y,i_neg,RW
363.593,364.144,130.1,199.3,AU-BSPM02_a-160810-080000.wav,AU-BSPM02_a-160810-080000.wav,y,i_neg,RW
396.322,397.212,93.3,190.0,AU-BSPM02_a-160810-080000.wav,AU-BSPM02_a-160810-080000.wav,y,i_neg,RW
444.538,445.428,67.9,187.7,AU-BSPM02_a-160810-080000.wav,AU-BSPM02_a-160810-080000.wav,y,i_neg,RW
454.687,455.323,65.6,180.8,AU-BSPM02_a-160810-080000.wav,AU-BSPM02_a-160810-080000.wav,y,i_neg,RW
503.559,504.279,111.7,240.7,AU-BSPM02_a-160810-080000.wav,AU-BSPM02_a-160810-080000.wav,y,i_neg,RW
561.86,562.538,118.6,210.8,AU-BSPM02_a-160810-080000.wav,AU-BSPM02_a-160810-080000.wav,y,i_neg,RW
581.487,582.017,118.6,183.1,AU-BSPM02_a-160810-080000.wav,AU-BSPM02_a-160810-080000.wav,y,i_neg,RW
598.182,598.69,123.2,185.4,AU-BSPM02_a-160810-080000.wav,AU-BSPM02_a-160810-080000.wav,y,i_neg,RW
234.674,235.288,102.5,169.3,AU-BSPM02_a-160810-081000.wav,AU-BSPM02_a-160810-081000.wav,y,i_neg,RW
253.792,254.491,111.7,190.0,AU-BSPM02_a-160810-081000.wav,AU-BSPM02_a-160810-081000.wav,y,i_neg,RW
277.563,278.368,93.3,201.6,AU-BSPM02_a-160810-081000.wav,AU-BSPM02_a-160810-081000.wav,y,i_neg,RW
283.568,284.098,84.1,155.5,AU-BSPM02_a-160810-081000.wav,AU-BSPM02_a-160810-081000.wav,y,i_neg,RW
301.28,302.0,95.6,190.0,AU-BSPM02_a-160810-081000.wav,AU-BSPM02_a-160810-081000.wav,y,i_neg,RW
308.598,309.17,91.0,169.3,AU-BSPM02_a-160810-081000.wav,AU-BSPM02_a-160810-081000.wav,y,i_neg,RW
333.449,334.085,93.3,169.3,AU-BSPM02_a-160810-081000.wav,AU-BSPM02_a-160810-081000.wav,y,i_neg,RW
340.131,340.745,65.6,169.3,AU-BSPM02_a-160810-081000.wav,AU-BSPM02_a-160810-081000.wav,y,i_neg,RW
349.983,350.746,97.9,178.5,AU-BSPM02_a-160810-081000.wav,AU-BSPM02_a-160810-081000.wav,y,i_neg,RW
362.322,362.83,61.0,153.2,AU-BSPM02_a-160810-081000.wav,AU-BSPM02_a-160810-081000.wav,y,i_neg,RW
367.28,367.958,95.6,169.3,AU-BSPM02_a-160810-081000.wav,AU-BSPM02_a-160810-081000.wav,y,i_neg,RW
378.0,378.742,109.4,185.4,AU-BSPM02_a-160810-081000.wav,AU-BSPM02_a-160810-081000.wav,y,i_neg,RW
385.86,386.983,91.0,187.7,AU-BSPM02_a-160810-081000.wav,AU-BSPM02_a-160810-081000.wav,y,i_neg,RW
410.275,410.635,104.8,187.7,AU-BSPM02_a-160810-081000.wav,AU-BSPM02_a-160810-081000.wav,y,i_neg,RW
429.542,430.389,88.7,201.6,AU-BSPM02_a-160810-081000.wav,AU-BSPM02_a-160810-081000.wav,y,i_neg,RW
444.996,445.78,102.5,176.2,AU-BSPM02_a-160810-081000.wav,AU-BSPM02_a-160810-081000.wav,y,i_neg,RW
10.187,11.077,114.0,194.7,AU-BSPM02_a-160810-083000.wav,AU-BSPM02_a-160810-083000.wav,y,i_neg,RW
67.28,68.594,81.7,146.3,AU-BSPM02_a-160810-083000.wav,AU-BSPM02_a-160810-083000.wav,y,i_neg,RW
